"Developer and Customization","DISPLAY_MONITOR_TRUNK_FAILURES_FIELD","0","","Display Monitor Trunk Failures Option","Setting this to true will expose the ""Monitor Trunk Failures"" field on the Trunks page. This field allows for a custom AGI script to be called upon a trunk failure. This is an advanced field requiring a custom script to be properly written and installed. Existing trunk page entries will not be affected if this is set to false but if the settings are changed on those pages the field will go away.","0","2","0","bool"
"Developer and Customization","FORCE_JS_CSS_IMG_DOWNLOAD","0","","Always Download Web Assets","IssabelPBX appends versioning tags on the CSS and javascript files and some of the main logo images. The versioning will help force browsers to load new versions of the files when module versions are upgraded. Setting this value to true will try to force these to be loaded to the browser every page load by appending an additional timestamp in the version information. This is useful during development and debugging where changes are being made to javascript and CSS files.","0","2","0","bool"
"Developer and Customization","IPBXDBUGDISABLE","1","","Disable IssabelPBX dbug Logging","Set to true to stop all dbug() calls from writing to the Debug File (IPBXDBUGFILE)","0","2","0","bool"
"Developer and Customization","IPBXDBUGFILE","/var/log/asterisk/issabelpbx_dbug","","Debug File","Full path and name of IssabelPBX debug file. Used by the dbug() function by developers.","0","2","0","text"
"Developer and Customization","MIXMON_POST","","","Post Call Recording Script","An optional script to be run after the call is hangup. You can include channel and MixMon variables like ${CALLFILENAME}, ${MIXMON_FORMAT} and ${MIXMON_DIR}. To ensure that you variables are properly escaped, use the following notation: ^{MY_VAR}","1","9","1","text"
"Developer and Customization","MODULEADMIN_SKIP_CACHE","0","","Disable Module Admin Caching","Module Admin caches a copy of the online XML document that describes what is available on the server. Subsequent online update checks will use the cached information if it is less than 5 minutes old. To bypass the cache and force it to go to the server each time, set this to True. This should normally be false but can be helpful during testing.","0","2","1","bool"
"Developer and Customization","POST_RELOAD","","","POST_RELOAD Script","Automatically execute a script after applying changes in the AMP admin. Set POST_RELOAD to the script you wish to execute after applying changes. If POST_RELOAD_DEBUG=true, you will see the output of the script in the web page.","1","2","1","text"
"Developer and Customization","POST_RELOAD_DEBUG","0","","POST_RELOAD Debug Mode","Display debug output for script used if POST_RELOAD is used.","0","2","0","bool"
"Developer and Customization","PRE_RELOAD","","","PRE_RELOAD Script","Optional script to run just prior to doing an extension reload to Asterisk through the manager after pressing Apply Configuration Changes in the GUI.","1","2","1","text"
"Developer and Customization","USE_PACKAGED_JS","1","","Use Packaged Javascript Library ","IssabelPBX packages several javascript libraries and components into a compressed file called libissabelpbx.javascript.js. By default this will be loaded instead of the individual uncompressed libraries. Setting this to false will force IssabelPBX to load all the libraries as individual uncompressed files. This is useful during development and debugging.","0","2","0","bool"
"Device Settings","ALWAYS_SHOW_DEVICE_DETAILS","0","","Show all Device Setting on Add","When adding a new extension/device, setting this to true will show most available device settings that are displayed when you edit the same extension/device. Otherwise, just a few basic settings are displayed.","0","0","0","bool"
"Device Settings","DEVICE_ALLOW","","","SIP and IAX allow","Default setting for SIP and IAX allow (for codecs). Codecs to allow in addition to those set in general settings unless explicitly 'disallowed' for the device. Values van be separated with '&' e.g. 'ulaw&g729&g729' where the preference order is preserved. See Asterisk documentation for details.","1","0","0","text"
"Device Settings","DEVICE_CALLGROUP","","","SIP and DAHDi callgroup","Default setting for SIP, DAHDi (and Zap) callgroup. Callgroup(s) that the device is part of, can be one or more callgroups, e.g. '1,3-5' would be in groups 1,3,4,5. See Asterisk documentation for details.","1","0","0","text"
"Device Settings","DEVICE_DISALLOW","","","SIP and IAX disallow","Default setting for SIP and IAX disallow (for codecs). Codecs to disallow, can help to reset from the general settings by setting a value of 'all' and then specifically including allowed codecs with the 'allow' directive. Values van be separated with '&' e.g. 'g729&g722'. See Asterisk documentation for details.","1","0","0","text"
"Device Settings","DEVICE_PICKUPGROUP","","","SIP and DAHDi pickupgroup","Default setting for SIP, DAHDi (and Zap) pickupgroup. Pickupgroups(s) that the device can pickup calls from, can be one or more groups, e.g. '1,3-5' would be in groups 1,3,4,5. Device does not have to be in a group to be able to pickup calls from that group. See Asterisk documentation for details.","1","0","0","text"
"Device Settings","DEVICE_QUALIFY","yes","","SIP and IAX qualify","Default setting for SIP and IAX qualify. Whether to send periodic OPTIONS messages (for SIP) or otherwise monitor the channel, and at what point to consider the channel unavailable. A value of 'yes' is equivalent to 2000, time in msec. Can help to keep NAT holes open with SIP but not dependable for remote client firewalls. See Asterisk documentation for details.","0","0","0","text"
"Device Settings","DEVICE_REMOVE_MAILBOX","0","","Remove mailbox Setting when no Voicemail","If set to true, any fixed device associated with a user that has no voicemail configured will have the ""mailbox="" setting removed in the generated technology configuration file such as sip_additional.conf. This will not affect the value in the GUI.","0","0","0","bool"
"Device Settings","DEVICE_SIP_CANREINVITE","no","no,yes,nonat,update","SIP canrenivite (directmedia)","Default setting for SIP canreinvite (same as directmedia). See Asterisk documentation for details.","0","0","0","select"
"Device Settings","DEVICE_SIP_ENCRYPTION","no","no,yes","SIP encryption","Default setting for SIP encryption. Whether to offer SRTP encrypted media (and only SRTP encrypted media) on outgoing calls to a peer. Calls will fail with HANGUPCAUSE=58 if the peer does not support SRTP. See Asterisk documentation for details.","0","0","0","select"
"Device Settings","DEVICE_SIP_NAT","no","no,yes,never,route","SIP nat","Default setting for SIP nat. A 'yes' will attempt to handle nat, also works for local (uses the network ports and address instead of the reported ports), 'no' follows the protocol, 'never' tries to block it, no RFC3581, 'route' ignores the rport information. See Asterisk documentation for details.","0","0","0","select"
"Device Settings","DEVICE_SIP_QUALIFYFREQ","60","15,86400","SIP qualifyfreq","Default setting for SIP qualifyfreq. Only valid for Asterisk 1.6 and above. Frequency that 'qualify' OPTIONS messages will be sent to the device. Can help to keep NAT holes open but not dependable for remote client firewalls. See Asterisk documentation for details.","0","0","0","int"
"Device Settings","DEVICE_SIP_SENDRPID","no","no,yes,pai","SIP sendrpid","Default setting for SIP sendrpid. A value of 'yes' is equivalent to 'rpid' and will send the 'Remote-Party-ID' header. A value of 'pai' is only valid starting with Asterisk 1.8 and will send the 'P-Asserted-Identity' header. See Asterisk documentation for details.","0","0","0","select"
"Device Settings","DEVICE_SIP_TRUSTRPID","yes","no,yes","SIP trustrpid","Default setting for SIP trustrpid. See Asterisk documentation for details.","0","0","0","select"
"Device Settings","DEVICE_STRONG_SECRETS","1","","Require Strong Secrets","Requires a strong secret on SIP and IAX devices requiring at least two numeric and non-numeric characters and 6 or more characters. This can be disabled if using devices that can not meet these needs, or you prefer to put other constraints including more rigid constraints that this rule actually considers weak when it may not be.","0","0","0","bool"
"Dialplan and Operational","AMPBADNUMBER","1","","Use bad-number Context","Generate the bad-number context which traps any bogus number or feature code and plays a message to the effect. If you use the Early Dial feature on some Grandstream phones, you will want to set this to false.","0","2","0","bool"
"Dialplan and Operational","ASTCONFAPP","app_confbridge","app_meetme,app_confbridge","Conference Room App","The asterisk application to use for conferencing. If only one is compiled into asterisk, IssabelPBX will auto detect and change this value if set wrong. The app_confbridge application is considered ""experimental"" with known issues and does not work on Asterisk 10 where it was completely rewritten and changed from the version on 1.6 and 1.8.","0","0","0","select"
"Dialplan and Operational","ASTSTOPPOLLINT","2","1,2,3,5,10","Polling Interval for Stopping Asterisk","When Asterisk is stopped or restarted with the 'amportal stop/restart' commands, it does a graceful stop waiting for active channels to hangup. This sets the polling interval to check if Asterisk is shutdown and update the countdown timer.","0","0","0","select"
"Dialplan and Operational","ASTSTOPTIMEOUT","120","0,5,10,30,60,120,300,600,1800,3600,7200,10800","Waiting Period to Stop Asterisk","When Asterisk is stopped or restarted with the 'amportal stop/restart' commands, it does a graceful stop waiting for active channels to hangup. This sets the maximum time in seconds to wait prior to force stopping Asterisk","0","0","0","select"
"Dialplan and Operational","BLOCK_OUTBOUND_TRUNK_CNAM","0","","Block CNAM on External Trunks","Some carriers will reject a call if a CallerID Name (CNAM) is presented. This occurs in several areas when configuring CID on the PBX using the format of 'CNAM' <CNUM>. To remove the CNAM part of CID on all external trunks, set this value to true. This WILL NOT remove CNAM when a trunk is called from an Intra-Company route. This can be done on each individual trunk in addition to globally if there are trunks where it is desirable to keep CNAM information, though most carriers ignore CNAM.","0","0","0","bool"
"Dialplan and Operational","CFRINGTIMERDEFAULT","0","-1,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120","Call Forward Ringtimer Default","This is the default time in seconds to try and connect a call that has been call forwarded by the server side CF, CFU and CFB options. (If your phones use client side CF such as SIP redirects, this will not have any affect) If set to the default of 0, it will use the standard ring timer. If set to -1 it will ring the forwarded number with no limit which is consistent with the behavior of some existing PBX systems. If set to any other value, it will ring for that duration before diverting the call to the users voicemail if they have one. This can be overridden for each extension.","0","0","0","select"
"Dialplan and Operational","CID_PREPEND_REPLACE","1","","Only Use Last CID Prepend","Some modules allow the CNAM to be prepended. If a previous prepend was done, the default behavior is to remove the previous prepend and only use the most recent one. Setting this to false will turn that off allowing all prepends to be 'starcked' in front of one another.","0","0","0","bool"
"Dialplan and Operational","CONCURRENCYLIMITDEFAULT","0","0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120","Extension Concurrency Limit","Default maximum number of outbound simultaneous calls that an extension can make. This is also very useful as a Security Protection against a system that has been compromised. It will limit the number of simultaneous calls that can be made on the compromised extension. This default is used when an extension is created. A default of 0 means no limit.","0","0","0","select"
"Dialplan and Operational","CONNECTEDLINE_PRESENCESTATE","1","","Display Presence State of Callee","When set to true and when CONNECTEDLINE() capabilities are configured and supported by your handset, the name displayed will include the presence state of the callee.","0","0","0","bool"
"Dialplan and Operational","CWINUSEBUSY","1","","Occupied Lines CW Busy","For extensions that have CW enabled, report unanswered CW calls as <b>busy</b> (resulting in busy voicemail greeting). If set to no, unanswered CW calls simply report as <b>no-answer</b>.","0","0","0","bool"
"Dialplan and Operational","DEFAULT_INTERNAL_AUTO_ANSWER","disabled","disabled,intercom","Internal Auto Answer Default","Default setting for new extensions. When set to Intercom, calls to new extensions/users from other internal users act as if they were intercom calls meaning they will be auto-answered if the endpoint supports this feature and the system is configured to operate in this mode. All the normal white list and black list settings will be honored if they are set. External calls will still ring as normal, as will certain other circumstances such as blind transfers and when a Follow Me is configured and enabled. If Disabled, the phone rings as a normal phone.","0","0","0","select"
"Dialplan and Operational","DIAL_OPTIONS","tr","","Asterisk Dial Options","Options to be passed to the Asterisk Dial Command when making internal calls or for calls ringing internal phones. The options are documented in Asterisk documentation, a subset of which are described here. The default options T and t allow the calling and called users to transfer a call with ##. The r option allows Asterisk to generate ringing back to the calling phones which is needed by some phones and sometimes needed in complex dialplan features that may otherwise result in silence to the caller.","1","0","0","text"
"Dialplan and Operational","DISABLECUSTOMCONTEXTS","0","","Disable -custom Context Includes","Normally IssabelPBX auto-generates a custom context that may be usable for adding custom dialplan to modify the normal behavior of IssabelPBX. It takes a good understanding of how Asterisk processes these includes to use this and in many of the cases, there is no useful application. All includes will result in a WARNING in the Asterisk log if there is no context found to include though it results in no errors. If you know that you want the includes, you can set this to true. If you comment it out IssabelPBX will revert to legacy behavior and include the contexts.","0","2","0","bool"
"Dialplan and Operational","DITECH_VQA_INBOUND","7","0,1,2,3,4,5,6,7","Ditech VQA Inbound Setting","If Ditech's VQA, Voice Quality application is installed, this setting will be used for all inbound calls. For more information 'core show application VQA' at the Asterisk CLI will show the different settings.","0","0","0","select"
"Dialplan and Operational","DITECH_VQA_OUTBOUND","7","0,1,2,3,4,5,6,7","Ditech VQA Outbound Setting","If Ditech's VQA, Voice Quality application is installed, this setting will be used for all outbound calls. For more information 'core show application VQA' at the Asterisk CLI will show the different settings.","0","0","0","select"
"Dialplan and Operational","DIVERSIONHEADER","0","","Generate Diversion Headers","If this value is set to true, then calls going out your outbound routes that originate from outside your PBX and were subsequently forwarded through a call forward, ring group, follow-me or other means, will have a SIP diversion header added to the call with the original incoming DID assuming there is a DID available. This is useful with some carriers that may require this under certain circumstances.","0","0","0","bool"
"Dialplan and Operational","DYNAMICHINTS","0","","Dynamically Generate Hints","If true, Core will not statically generate hints, but instead make a call to the AMPBIN php script, and generate_hints.php through an Asterisk #exec call. This requires asterisk.conf to be configured with <b>execincludes=yes<b> set in the [options] section.","0","0","1","bool"
"Dialplan and Operational","ENABLECW","1","","CW Enabled by Default","Enable call waiting by default when an extension is created (Default is yes). Set to <b>no</b> to if you do not want phones to be commissioned with call waiting already enabled. The user would then be required to dial the CW feature code (*70 default) to enable their phone. Most installations should leave this alone. It allows multi-line phones to receive multiple calls on their line appearances.","0","0","0","bool"
"Dialplan and Operational","FCBEEPONLY","0","","Feature Codes Beep Only","When set to true, a beep is played instead of confirmation message when activating/de-activating: CallForward, CallWaiting, DayNight, DoNotDisturb and FindMeFollow.","0","0","0","bool"
"Dialplan and Operational","FORCE_INTERNAL_AUTO_ANSWER_ALL","0","","Force All Internal Auto Answer","Force all extensions to operate in the Internal Auto Answer mode regardless of their individual settings. See 'Internal Auto Answer Default' for more information.","0","0","0","bool"
"Dialplan and Operational","NOOPTRACE","0","0,1,2,3,4,5,6,7,8,9,10","NoOp Traces in Dialplan","Some modules will generate lots of NoOp() commands proceeded by a [TRACE](trace_level) that can be used during development or while trying to trace call flows. These NoOp() commands serve no other purpose so if you do not want to see excessive NoOp()s in your dialplan you can set this to 0. The higher the number the more detailed level of trace NoOp()s will be generated","0","0","0","select"
"Dialplan and Operational","OUTBOUND_CID_UPDATE","1","","Display CallerID on Calling Phone","When set to true and when CONNECTEDLINE() capabilities are configured and supported by your handset, the CID value being transmitted on this call will be updated on your handset in the CNAM field prepended with CID: so you know what is being presented to the caller if the outbound trunk supports and honors setting the transmitted CID.","0","0","0","bool"
"Dialplan and Operational","OUTBOUND_DIAL_UPDATE","1","","Display Dialed Number on Calling Phone","When set to true and when CONNECTEDLINE() capabilities are configured and supported by your handset, the number actually dialled will be updated on your handset in the CNUM field. This allows you to see the final manipulation of your number after outbound route and trunk dial manipulation rules have been applied. For example, if you have configured 7 digit dialing on a North America dialplan, the ultimate 10 or 11 digit transmission will be displayed back. Any 'Outbound Dial Prefixes' configured at the trunk level will NOT be shown as these are foten analog line pauses (w) or other characters that distort the CNUM field on updates.","0","0","0","bool"
"Dialplan and Operational","REC_POLICY","caller","caller,callee","Call Recording Policy","Call Recording Policy used to resove the winner in a conflict between two extensions when one wants a call recorded and the other does not, if both their priorities are also the same.","0","0","0","select"
"Dialplan and Operational","RINGTIMER","15","0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120","Ringtime Default","Default number of seconds to ring phones before sending callers to voicemail or other extension destinations. This can be set per extension/user. Phones with no voicemail or other destination options will ring indefinitely.","1","0","0","select"
"Dialplan and Operational","TONEZONE","us","a:54:{s:2:""ao"";s:6:""Angola"";s:2:""ar"";s:9:""Argentina"";s:2:""au"";s:9:""Australia"";s:2:""at"";s:7:""Austria"";s:2:""be"";s:7:""Belgium"";s:2:""br"";s:6:""Brazil"";s:2:""bg"";s:8:""Bulgaria"";s:2:""cl"";s:5:""Chile"";s:2:""cn"";s:5:""China"";s:2:""co"";s:22:""Colombia (Republic of)"";s:2:""cr"";s:10:""Costa Rica"";s:2:""cz"";s:14:""Czech Republic"";s:2:""dk"";s:7:""Denmark"";s:2:""ee"";s:7:""Estonia"";s:2:""fi"";s:7:""Finland"";s:2:""fr"";s:6:""France"";s:2:""de"";s:7:""Germany"";s:2:""gr"";s:6:""Greece"";s:2:""hk"";s:9:""Hong Kong"";s:2:""hu"";s:7:""Hungary"";s:2:""in"";s:5:""India"";s:2:""ir"";s:4:""Iran"";s:2:""il"";s:6:""Israel"";s:2:""it"";s:5:""Italy"";s:2:""jp"";s:5:""Japan"";s:2:""ke"";s:19:""Kenya (Republic of)"";s:2:""lt"";s:9:""Lithuania"";s:2:""mo"";s:5:""Macao"";s:2:""my"";s:8:""Malaysia"";s:2:""mx"";s:6:""Mexico"";s:2:""nl"";s:11:""Netherlands"";s:2:""nz"";s:11:""New Zealand"";s:2:""no"";s:6:""Norway"";s:2:""pk"";s:8:""Pakistan"";s:2:""pa"";s:6:""Panama"";s:3:""phl"";s:11:""Philippines"";s:2:""pl"";s:6:""Poland"";s:2:""pt"";s:8:""Portugal"";s:2:""ro"";s:7:""Romania"";s:2:""ru"";s:18:""Russian Federation"";s:2:""sg"";s:9:""Singapore"";s:2:""za"";s:12:""South Africa"";s:2:""es"";s:5:""Spain"";s:2:""se"";s:6:""Sweden"";s:2:""ch"";s:11:""Switzerland"";s:2:""tw"";s:6:""Taiwan"";s:2:""tz"";s:29:""Tanzania (United Republic of)"";s:2:""th"";s:8:""Thailand"";s:2:""tr"";s:6:""Turkey"";s:2:""ug"";s:20:""Uganda (Republic of)"";s:2:""uk"";s:14:""United Kingdom"";s:2:""us"";s:29:""United States / North America"";s:6:""us-old"";s:39:""United States Circa 1950/ North America"";s:2:""ve"";s:25:""Venezuela / South America"";}","Country Indication Tones","Choose the country tonezone that you would like Asterisk to use when creating the different standard telephony tones such as ringing, busy, congetstion, etc.","1","0","0","fselect"
"Dialplan and Operational","TRANSFER_CONTEXT","from-internal-xfer","","Asterisk TRANSFER_CONTEXT Variable","This is the Asterisk Channel Variable TRANSFER_CONTEXT. In general it should NOT be changed unless you really know what you are doing. It is used to do create slightly different 'views' when a call is being transfered. An example is hiding the paging groups so a call isn't accidentally transfered into a page.","1","9","1","text"
"Dialplan and Operational","TRUNK_OPTIONS","T","","Asterisk Outbound Trunk Dial Options","Options to be passed to the Asterisk Dial Command when making outbound calls on your trunks when not part of an Intra-Company Route. The options are documented in Asterisk documentation, a subset of which are described here. The default options T and t allow the calling and called users to transfer a call with ##. It is HIGHLY DISCOURAGED to use the r option here as this will prevent early media from being delivered from the PSTN and can result in the inability to interact with some external IVRs","1","0","0","text"
"Dialplan and Operational","TRUNK_RING_TIMER","300","0,86400","Trunk Dial Timeout","How many seconds to try a call on your trunks before giving up. This should normally be a very long time and is usually only changed if you have some sort of problematic trunks. This is the Asterisk Dial Command timeout parameter.","0","2","1","int"
"Dialplan and Operational","USEDEVSTATE","1","","Enable Custom Device States","If this is set, it assumes that you are running Asterisk 1.4 or higher and want to take advantage of the func_devstate.c backport available from Asterisk 1.6. This allows custom hints to be created to support BLF for server side feature codes such as daynight, followme, etc","0","0","0","bool"
"Dialplan and Operational","USEDNDSTATE","0","","Enable Custom Device States for DND","If this is set, custom device states will include CUSTOMDND. This allows you to monitor DND on BLF, but it also means that you will not be able to track registration status accurately as the phone could be unregistered, but the custom dnd if set will override registration status","0","0","0","bool"
"Dialplan and Operational","USEGOOGLEDNSFORENUM","0","","Use Google DNS for Enum","Setting this flag will generate the required global variable so that enumlookup.agi will use Google DNS 8.8.8.8 when performing an ENUM lookup. Not all DNS deals with NAPTR record, but Google does. There is a drawback to this as Google tracks every lookup. If you are not comfortable with this, do not enable this setting. Please read Google FAQ about this: <b>http://code.google.com/speed/public-dns/faq.html#privacy</b>.","0","2","0","bool"
"Dialplan and Operational","ZAP2DAHDICOMPAT","1","","Convert ZAP Settings to DAHDi","If set to true, IssabelPBX will check if you have chan_dahdi installed. If so, it will automatically use all your ZAP configuration settings (devices and trunks) and silently convert them, under the covers, to DAHDi so no changes are needed. The GUI will continue to refer to these as ZAP but it will use the proper DAHDi channels. This will also keep Zap Channel DIDs working.","0","0","1","bool"
"Directory Layout","AMPBIN","/var/lib/asterisk/bin","","IssabelPBX bin Dir","Location of the IssabelPBX command line scripts.","0","4","1","dir"
"Directory Layout","AMPCGIBIN","/var/www/cgi-bin ","","CGI Dir","The path to Apache cgi-bin dir (leave off trailing slash).","0","4","1","dir"
"Directory Layout","AMPSBIN","/usr/sbin","","IssabelPBX sbin Dir","Where (root) command line scripts are located.","0","4","1","dir"
"Directory Layout","AMPWEBROOT","/var/www/html","","IssabelPBX Web Root Dir","The path to Apache webroot (leave off trailing slash).","0","4","1","dir"
"Directory Layout","ASTAGIDIR","/var/lib/asterisk/agi-bin","","Asterisk AGI Dir","This is the default directory for Asterisks agi files.","0","4","1","dir"
"Directory Layout","ASTETCDIR","/etc/asterisk","","Asterisk etc Dir","This is the default directory for Asterisks configuration files.","0","4","1","dir"
"Directory Layout","ASTLOGDIR","/var/log/asterisk","","Asterisk Log Dir","This is the default directory for Asterisks log files.","0","4","1","dir"
"Directory Layout","ASTMODDIR","/usr/lib/asterisk/modules","","Asterisk Modules Dir","This is the default directory for Asterisks modules.","0","4","1","dir"
"Directory Layout","ASTRUNDIR","/var/run/asterisk","","Asterisk Run Dir","This is the default directory for Asterisks run files.","0","4","1","dir"
"Directory Layout","ASTSPOOLDIR","/var/spool/asterisk","","Asterisk Spool Dir","This is the default directory for Asterisks spool directory.","0","4","1","dir"
"Directory Layout","ASTVARLIBDIR","/var/lib/asterisk","","Asterisk bin Dir","This is the default directory for Asterisks lib files.","0","4","1","dir"
"Directory Layout","ASTDATADIR","/var/lib/asterisk","","Asterisk data Dir","This is the default directory for Asterisks data files.","0","4","1","dir"
"Directory Layout","MIXMON_DIR","","","Override Call Recording Location","Override the default location where asterisk will store call recordings. Be sure to set proper permissions on the directory for the asterisk user.","1","9","1","dir"
"Directory Layout","MOHDIR","moh","moh,mohmp3","MoH Subdirectory","This is the subdirectory for the MoH files/directories which is located in ASTVARLIBDIR. Older installation may be using mohmp3 which was the old Asterisk default and should be set to that value if the music files are located there relative to the ASTVARLIBDIR.","0","4","1","select"
"Flash Operator Panel","FOPWEBROOT","/var/www/html/admin/modules/fw_fop/","","FOP Web Root Dir","Path to the Flash Operator Panel webroot or other modules providing such functionality (leave off trailing slash).","1","4","1","dir"
"GUI Behavior","BADDESTABORT","0","","Abort Config Gen on Bad Dest","Setting either of these to true will result in retrieve_conf aborting during a reload if an extension conflict is detected or a destination is detected. It is usually better to allow the reload to go through and then correct the problem but these can be set if a more strict behavior is desired.","0","3","0","bool"
"GUI Behavior","CHECKREFERER","1","","Check Server Referrer","When set to the default value of true, all requests into IssabelPBX that might possibly add/edit/delete settings will be validated to assure the request is coming from the server. This will protect the system from CSRF (cross site request forgery) attacks. It will have the effect of preventing legitimately entering URLs that could modify settings which can be allowed by changing this field to false.","0","0","0","bool"
